ENTIDAD,CONCEPTO,TIPO,TOTAL_ENE_JUL_2025
AGUASCALIENTES,CONTRA LA SALUD,COMERCIO,3
AGUASCALIENTES,CONTRA LA SALUD,OTROS,2
AGUASCALIENTES,CONTRA LA SALUD,POSESION,71
AGUASCALIENTES,CONTRA LA SALUD,TRAFICO,1
AGUASCALIENTES,CONTRA LA SALUD,TRANSPORTE,2
BAJA CALIFORNIA,CONTRA LA SALUD,COMERCIO,1
BAJA CALIFORNIA,CONTRA LA SALUD,OTROS,12
BAJA CALIFORNIA,CONTRA LA SALUD,POSESION,307
BAJA CALIFORNIA,CONTRA LA SALUD,PRODUCCION,6
BAJA CALIFORNIA,CONTRA LA SALUD,SUMINISTRO,1
BAJA CALIFORNIA,CONTRA LA SALUD,TRAFICO,140
BAJA CALIFORNIA,CONTRA LA SALUD,TRANSPORTE,34
BAJA CALIFORNIA SUR,CONTRA LA SALUD,COMERCIO,4
BAJA CALIFORNIA SUR,CONTRA LA SALUD,OTROS,2
BAJA CALIFORNIA SUR,CONTRA LA SALUD,POSESION,23
BAJA CALIFORNIA SUR,CONTRA LA SALUD,SUMINISTRO,1
BAJA CALIFORNIA SUR,CONTRA LA SALUD,TRAFICO,17
BAJA CALIFORNIA SUR,CONTRA LA SALUD,TRANSPORTE,24
CAMPECHE,CONTRA LA SALUD,COMERCIO,7
CAMPECHE,CONTRA LA SALUD,POSESION,16
CAMPECHE,CONTRA LA SALUD,TRAFICO,2
CAMPECHE,CONTRA LA SALUD,TRANSPORTE,1
CHIAPAS,CONTRA LA SALUD,COMERCIO,3
CHIAPAS,CONTRA LA SALUD,OTROS,1
CHIAPAS,CONTRA LA SALUD,POSESION,9
CHIAPAS,CONTRA LA SALUD,PRODUCCION,2
CHIAPAS,CONTRA LA SALUD,SUMINISTRO,1
CHIAPAS,CONTRA LA SALUD,TRAFICO,21
CHIAPAS,CONTRA LA SALUD,TRANSPORTE,53
CHIHUAHUA,CONTRA LA SALUD,COMERCIO,10
CHIHUAHUA,CONTRA LA SALUD,OTROS,16
CHIHUAHUA,CONTRA LA SALUD,POSESION,121
CHIHUAHUA,CONTRA LA SALUD,PRODUCCION,1
CHIHUAHUA,CONTRA LA SALUD,TRAFICO,20
CHIHUAHUA,CONTRA LA SALUD,TRANSPORTE,11
CIUDAD DE MEXICO,CONTRA LA SALUD,COMERCIO,4
CIUDAD DE MEXICO,CONTRA LA SALUD,POSESION,94
CIUDAD DE MEXICO,CONTRA LA SALUD,PRODUCCION,1
CIUDAD DE MEXICO,CONTRA LA SALUD,TRAFICO,148
CIUDAD DE MEXICO,CONTRA LA SALUD,TRANSPORTE,2
COAHUILA,CONTRA LA SALUD,COMERCIO,17
COAHUILA,CONTRA LA SALUD,OTROS,1
COAHUILA,CONTRA LA SALUD,POSESION,71
COAHUILA,CONTRA LA SALUD,TRAFICO,28
COAHUILA,CONTRA LA SALUD,TRANSPORTE,25
COLIMA,CONTRA LA SALUD,COMERCIO,16
COLIMA,CONTRA LA SALUD,POSESION,158
COLIMA,CONTRA LA SALUD,TRAFICO,3
COLIMA,CONTRA LA SALUD,TRANSPORTE,1
DURANGO,CONTRA LA SALUD,COMERCIO,5
DURANGO,CONTRA LA SALUD,OTROS,12
DURANGO,CONTRA LA SALUD,POSESION,9
DURANGO,CONTRA LA SALUD,PRODUCCION,1
DURANGO,CONTRA LA SALUD,SUMINISTRO,1
DURANGO,CONTRA LA SALUD,TRAFICO,32
DURANGO,CONTRA LA SALUD,TRANSPORTE,11
GUANAJUATO,CONTRA LA SALUD,COMERCIO,1
GUANAJUATO,CONTRA LA SALUD,POSESION,127
GUANAJUATO,CONTRA LA SALUD,TRAFICO,11
GUERRERO,CONTRA LA SALUD,COMERCIO,2
GUERRERO,CONTRA LA SALUD,OTROS,10
GUERRERO,CONTRA LA SALUD,POSESION,28
GUERRERO,CONTRA LA SALUD,PRODUCCION,4
GUERRERO,CONTRA LA SALUD,TRAFICO,3
GUERRERO,CONTRA LA SALUD,TRANSPORTE,4
HIDALGO,CONTRA LA SALUD,COMERCIO,3
HIDALGO,CONTRA LA SALUD,OTROS,3
HIDALGO,CONTRA LA SALUD,POSESION,28
HIDALGO,CONTRA LA SALUD,PRODUCCION,6
HIDALGO,CONTRA LA SALUD,TRAFICO,9
HIDALGO,CONTRA LA SALUD,TRANSPORTE,3
JALISCO,CONTRA LA SALUD,COMERCIO,10
JALISCO,CONTRA LA SALUD,OTROS,10
JALISCO,CONTRA LA SALUD,POSESION,181
JALISCO,CONTRA LA SALUD,PRODUCCION,8
JALISCO,CONTRA LA SALUD,TRAFICO,29
JALISCO,CONTRA LA SALUD,TRANSPORTE,10
MEXICO,CONTRA LA SALUD,COMERCIO,7
MEXICO,CONTRA LA SALUD,POSESION,32
MEXICO,CONTRA LA SALUD,PRODUCCION,2
MEXICO,CONTRA LA SALUD,TRAFICO,25
MEXICO,CONTRA LA SALUD,TRANSPORTE,17
MICHOACAN,CONTRA LA SALUD,COMERCIO,9
MICHOACAN,CONTRA LA SALUD,OTROS,5
MICHOACAN,CONTRA LA SALUD,POSESION,54
MICHOACAN,CONTRA LA SALUD,PRODUCCION,11
MICHOACAN,CONTRA LA SALUD,TRAFICO,28
MICHOACAN,CONTRA LA SALUD,TRANSPORTE,13
MORELOS,CONTRA LA SALUD,COMERCIO,1
MORELOS,CONTRA LA SALUD,OTROS,1
MORELOS,CONTRA LA SALUD,POSESION,16
MORELOS,CONTRA LA SALUD,TRAFICO,1
MORELOS,CONTRA LA SALUD,TRANSPORTE,1
NAYARIT,CONTRA LA SALUD,OTROS,9
NAYARIT,CONTRA LA SALUD,POSESION,9
NAYARIT,CONTRA LA SALUD,PRODUCCION,1
NAYARIT,CONTRA LA SALUD,TRAFICO,10
NAYARIT,CONTRA LA SALUD,TRANSPORTE,1
NUEVO LEON,CONTRA LA SALUD,COMERCIO,17
NUEVO LEON,CONTRA LA SALUD,POSESION,99
NUEVO LEON,CONTRA LA SALUD,SUMINISTRO,1
NUEVO LEON,CONTRA LA SALUD,TRAFICO,83
NUEVO LEON,CONTRA LA SALUD,TRANSPORTE,33
OAXACA,CONTRA LA SALUD,COMERCIO,2
OAXACA,CONTRA LA SALUD,OTROS,12
OAXACA,CONTRA LA SALUD,POSESION,31
OAXACA,CONTRA LA SALUD,PRODUCCION,2
OAXACA,CONTRA LA SALUD,SUMINISTRO,1
OAXACA,CONTRA LA SALUD,TRAFICO,7
OAXACA,CONTRA LA SALUD,TRANSPORTE,5
PUEBLA,CONTRA LA SALUD,COMERCIO,3
PUEBLA,CONTRA LA SALUD,POSESION,51
PUEBLA,CONTRA LA SALUD,SUMINISTRO,1
PUEBLA,CONTRA LA SALUD,TRAFICO,5
PUEBLA,CONTRA LA SALUD,TRANSPORTE,3
QUERETARO,CONTRA LA SALUD,COMERCIO,3
QUERETARO,CONTRA LA SALUD,OTROS,1
QUERETARO,CONTRA LA SALUD,POSESION,118
QUERETARO,CONTRA LA SALUD,TRAFICO,36
QUERETARO,CONTRA LA SALUD,TRANSPORTE,134
QUINTANA ROO,CONTRA LA SALUD,COMERCIO,1
QUINTANA ROO,CONTRA LA SALUD,POSESION,33
QUINTANA ROO,CONTRA LA SALUD,TRAFICO,6
QUINTANA ROO,CONTRA LA SALUD,TRANSPORTE,2
SAN LUIS POTOSI,CONTRA LA SALUD,COMERCIO,32
SAN LUIS POTOSI,CONTRA LA SALUD,POSESION,49
SAN LUIS POTOSI,CONTRA LA SALUD,PRODUCCION,1
SAN LUIS POTOSI,CONTRA LA SALUD,SUMINISTRO,1
SAN LUIS POTOSI,CONTRA LA SALUD,TRAFICO,42
SAN LUIS POTOSI,CONTRA LA SALUD,TRANSPORTE,20
SINALOA,CONTRA LA SALUD,COMERCIO,7
SINALOA,CONTRA LA SALUD,OTROS,27
SINALOA,CONTRA LA SALUD,POSESION,135
SINALOA,CONTRA LA SALUD,PRODUCCION,10
SINALOA,CONTRA LA SALUD,TRAFICO,41
SINALOA,CONTRA LA SALUD,TRANSPORTE,112
SONORA,CONTRA LA SALUD,COMERCIO,12
SONORA,CONTRA LA SALUD,OTROS,8
SONORA,CONTRA LA SALUD,POSESION,107
SONORA,CONTRA LA SALUD,PRODUCCION,2
SONORA,CONTRA LA SALUD,TRAFICO,60
SONORA,CONTRA LA SALUD,TRANSPORTE,87
TABASCO,CONTRA LA SALUD,COMERCIO,7
TABASCO,CONTRA LA SALUD,POSESION,9
TABASCO,CONTRA LA SALUD,TRAFICO,2
TABASCO,CONTRA LA SALUD,TRANSPORTE,3
TAMAULIPAS,CONTRA LA SALUD,COMERCIO,6
TAMAULIPAS,CONTRA LA SALUD,POSESION,42
TAMAULIPAS,CONTRA LA SALUD,TRAFICO,17
TAMAULIPAS,CONTRA LA SALUD,TRANSPORTE,5
TLAXCALA,CONTRA LA SALUD,COMERCIO,5
TLAXCALA,CONTRA LA SALUD,OTROS,1
TLAXCALA,CONTRA LA SALUD,POSESION,18
TLAXCALA,CONTRA LA SALUD,PRODUCCION,1
TLAXCALA,CONTRA LA SALUD,TRAFICO,3
TLAXCALA,CONTRA LA SALUD,TRANSPORTE,1
VERACRUZ,CONTRA LA SALUD,COMERCIO,3
VERACRUZ,CONTRA LA SALUD,POSESION,10
VERACRUZ,CONTRA LA SALUD,TRAFICO,2
VERACRUZ,CONTRA LA SALUD,TRANSPORTE,2
YUCATAN,CONTRA LA SALUD,POSESION,5
YUCATAN,CONTRA LA SALUD,TRAFICO,8
YUCATAN,CONTRA LA SALUD,TRANSPORTE,9
ZACATECAS,CONTRA LA SALUD,OTROS,6
ZACATECAS,CONTRA LA SALUD,POSESION,9
ZACATECAS,CONTRA LA SALUD,PRODUCCION,1
ZACATECAS,CONTRA LA SALUD,TRAFICO,2
AGUASCALIENTES,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,2
BAJA CALIFORNIA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,2
BAJA CALIFORNIA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,5
BAJA CALIFORNIA SUR,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,5
CAMPECHE,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,1
CHIAPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,3
CHIAPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,4
CHIHUAHUA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,2
CHIHUAHUA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,6
CIUDAD DE MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,8
CIUDAD DE MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,26
COAHUILA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
COAHUILA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,1
COLIMA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
COLIMA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,3
DURANGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,2
DURANGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,2
GUANAJUATO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,10
GUERRERO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,4
GUERRERO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,6
HIDALGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
HIDALGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,5
JALISCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,4
JALISCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,22
MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,14
MICHOACAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,4
MICHOACAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,5
MORELOS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
MORELOS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,3
NAYARIT,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,4
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,1
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,7
QUERETARO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,5
QUINTANA ROO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,6
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,1
SINALOA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,15
SINALOA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,17
SONORA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,8
SONORA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,9
TABASCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,3
TAMAULIPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
TAMAULIPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,11
VERACRUZ,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
VERACRUZ,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,7
YUCATAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,1
